--- Sheet: Notes ---
                           Quy ước chung                                                                                                                                                                                                                                                                       Unnamed: 1
0                              Base URL:                                                                                                                                                                                                                                                                          /api/v1
1                        Authentication:                                                                                                                                                                                                           Tất cả API (trừ Auth) đều yêu cầu Header Authorization: Bearer <token>
2                       Response Format:                                                                                                                             {\n  "status": "success" | "error",\n  "data": { ... },   // Dữ liệu trả về khi thành công\n  "message": "..."   // Thông báo lỗi hoặc thành công\n}
3                                    NaN                                                                                                                                                                                                                                                                              NaN
4   Giải thích các thuật ngữ trong bảng:                                                                                                                                                                                                                                                                              NaN
5    Middleware db_transaction (Atomic):  - Ý nghĩa: Đảm bảo tính toàn vẹn dữ liệu. Ví dụ: Khi "Trả nợ", hệ thống phải làm 3 việc (Trừ tiền ví, Tạo lịch sử trả, Giảm nợ gốc). Nếu việc thứ 3 lỗi, thì việc 1 và 2 phải tự động hủy (Rollback).\n- Trong FastAPI: Thường dùng Depends(get_db_session) và context manager.
6                  Middleware RateLimit:                                                                                                                                                               Ý nghĩa: Chống spam API, đặc biệt là các API gọi OpenAI tốn tiền. Ví dụ: Giới hạn 1 user chỉ được gọi 10 lần/phút.
7                      Package pydantic:                                                                                                                                      Dùng để validate dữ liệu đầu vào. Ví dụ: Email phải có chữ @, Amount phải > 0. Nếu sai, nó tự trả về lỗi 422 mà bạn không cần code if/else.
8            Package fastapi-pagination:                                                                                                                                                           Thư viện hỗ trợ phân trang chuẩn, giúp API Transaction trả về { items: [...], total: 100, page: 1, size: 50 } tự động.
9                                    NaN                                                                                                                                                                                                                                                                              NaN
10                    CÁC ĐIỂM CẦN LƯU Ý                                                                                                                                                                                                                                                                              NaN
11                  Logic Refresh Token:                                                                                   - Access Token: Sống ngắn (ví dụ: 15 phút - 1 tiếng).\n- Refresh Token: Sống dài (ví dụ: 7 ngày - 30 ngày). Lưu trong DB (hoặc Redis) để có thể thu hồi (revoke) nếu User logout hoặc bị hack.
12         Logic Transfer (Chuyển tiền):                                                      Backend phải đảm bảo Atomic Transaction: Nghĩa là việc (Trừ tiền Ví A) và (Cộng tiền Ví B) phải cùng thành công hoặc cùng thất bại. Không được phép xảy ra chuyện Ví A trừ rồi mà Ví B chưa nhận được (lỗi tiền "bốc hơi").
13   Logic Bán Đầu Tư (Sell Investment):                                                                          - Khi bán, trạng thái Investment chuyển sang closed.\n- Hệ thống tự tính: Profit = Selling Price - Principal Amount.\n- Tự tạo một Transaction loại investment_return để ghi nhận dòng tiền quay về ví.

--- Sheet: API ---
           Router                          Endpoint  Method                                                                                            Mô tả                                                                                                                                Input (req.body)                                                                                                                                           Output (res.body)                     Middleware                                                                                                Errors (Unhappy path)                                                                                                                                                                                                                                                                                                                       Notes                                 Packages/Libraries                                                                                                                                                   Test
0            Auth                    /auth/register    POST                                                                            Đăng ký tài khoản mới                                                                                       { \n"username", \n"email", \n"password", \n"full_name"\n}                                                                                                                  { \n"user_id", \n"username", \n"email" \n}                           none                                                                              400 (Email exists), 422 (Weak password)                                                                                                                                                                                                                                                                                             Hash password trước khi lưu DB.         passlib[bcrypt] (Hashing), email-validator                                                                                                            HP: Trả về cả 2 token.\nUP: Sai pass (401).
1             NaN                       /auth/login    POST                                                                              Đăng nhập lấy Token                                                                                                                 { \n"username", \n"password"\n}                                                                                                           { "access_token", "refresh_token", "token_type" }                           none                                                                                            401 (Invalid credentials)                                                                                                                                                                                                                                                                                               Token hết hạn sau 24h-7 ngày.  python-jose (JWT), python-multipart (OAuth2 form)                                          HP: Login đúng user/pass trả về Token.\nUP: Sai password (401); User không tồn tại (401); User bị khóa (403).
2             NaN               /auth/refresh-token    POST                                                                        Cấp lại Access Token mới.                                                                                                                      { "refresh_token": "..." }                                                                                   { "access_token": "...", "refresh_token": "...", "token_type": "bearer" }                           none                                                                                          401 (Token expired/Invalid)                                                                                                                                                                                                             Kiểm tra Refresh Token trong DB/Redis. Nếu hợp lệ, sinh cặp token mới. Lỗi 401 nếu token cũ hết hạn/bị thu hồi.                                        python-jose                                     HP: Refresh token còn hạn -> Cấp Access token mới.\nUP: Refresh token hết hạn/giả mạo (401) -> Bắt user login lại.
3             NaN                      /auth/logout    POST                                                                       Đăng xuất (Thu hồi token).                                                                                                                      { "refresh_token": "..." }                                                                                                                    { "message": "Logged out successfully" }                  auth_required                                                                                                                  NaN                                                                                                                                                                                                                                         Đưa Refresh Token vào Blacklist hoặc xóa khỏi DB để không thể lấy access token mới.                                                NaN                                                                                                                                                    NaN
4             NaN                      /auth/google    POST                                                          Đăng nhập/Đăng ký bằng Google ID Token.                                                                                                                        { "token": "eyJhbG..." }                                                                                                 { "access_token", "refresh_token", "token_type": "bearer" }                            NaN                                                                         400 (Token Google không hợp lệ hoặc hết hạn)                                                                                                                                                                                                      Verify token với Google. Nếu email chưa có -> Tự động tạo User mới (với pass ngẫu nhiên). Nếu đã có -> Cấp JWT nội bộ.                              google-auth, requests                                                                                                 HP: Trả về cặp JWT nội bộ. \nUP: Gửi token fake (400).
5             NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
6         Wallets                         /wallets/     GET                                              Lấy danh sách ví (Bao gồm tiền mặt và thẻ tín dụng)                                                                                                                                             NaN                                            [{"wallet_id": 1, "name": "VCB", "type": "bank", "balance": 5000000, "credit_limit": 0, "is_active": true}, ...]                  auth_required                                                                                                                  401                                                                                                                                                                                                                                Chỉ trả về các ví đang is_active=True. Phân tách rõ ví Tài sản và Ví Tiêu sản (Credit card).                                 sqlalchemy (Query)                                                                            HP: Lấy đúng danh sách ví active của User.\n\nUP: Trả về [] nếu chưa có ví.
7             NaN                  /wallets/summary     GET                                                   Lấy báo cáo tổng quan tài sản ròng (Net Worth)                                                                                                                                             NaN                                                                              {"total_assets": 10000000, "total_liabilities": 2000000, "net_worth": 8000000}                  auth_required                                                                                                                  401                                                                                                                                                                                                                Phục vụ yêu cầu FR-01. Tính tổng dư nợ (từ ví Credit âm) và tổng tài sản (từ Bank/Cash) theo thời gian thực.                                         sqlalchemy                                                                                  HP: Trả về số liệu tổng hợp chính xác dựa trên balance các ví active.
8             NaN                         /wallets/    POST                                                 Tạo ví mới (Hỗ trợ Ví tín dụng & Khởi tạo số dư)                                   {"name": "Thẻ tín dụng", "type": "credit", "currency": "VND", "initial_balance": 0, "credit_limit": 20000000}                                                                                                 {"wallet_id": 2, "name": "Thẻ tín dụng", "balance": 0, ...}                  auth_required                                                                           400 (Invalid type), 422 (Validation error)                                                                                                                                                                    - Nếu initial_balance > 0 -> Backend ngầm tạo 1 Transaction (type: 'income', category: 'Khởi tạo').\n\n- Nếu type='credit' -> Yêu cầu nhập credit_limit.                              pydantic (Validation)                                                  HP: Tạo ví thành công và sinh Transaction ngầm nếu có số dư.\n\nUP: Thiếu tên; type không thuộc Enum.
9             NaN                     /wallets/{id}     PUT                                                               Cập nhật thông tin metadata của ví                                                                                          {"name": "VCB Pro", "type": "bank", "credit_limit": 0}                                                                                                                        {"status": "success", "data": {...}}                  auth_required                                                                                     404 (Not found), 403 (Not owner)                                                                                                                                                                                                                          KHÔNG cho phép update field balance qua API này (tránh hack số dư). Chỉ đổi tên, loại ví, hạn mức.                                         sqlalchemy                                    HP: Cập nhật thông tin thành công.\n\nUP: Cố tình gửi balance (Backend tự động ignore); Sửa ví của user khác (403).
